business_name,category,template_code,slug,url,date_generated
"test law firm 1","professional services","l-t1","test-law-firm-1","https://tinitiate-ai.vercel.app/templates/professional-services/legal-law-firm/l-t1/test-law-firm-1","2026-06-19t10:17:44.255z"
"test law firm 1","professional services","l-t2","test-law-firm-1","https://tinitiate-ai.vercel.app/templates/professional-services/legal-law-firm/l-t2/test-law-firm-1","2026-06-19t10:17:44.255z"
"test law firm 1","professional services","l-t3","test-law-firm-1","https://tinitiate-ai.vercel.app/templates/professional-services/legal-law-firm/l-t3/test-law-firm-1","2026-06-19t10:17:44.255z"
"test law firm 1","professional services","l-t1","test-law-firm-1","https://tinitiate-ai.vercel.app/templates/finance-and-professional-services/legal-law-firm/l-t1/test-law-firm-1","2026-06-19t10:17:44.255z"
"test law firm 1","professional services","l-t2","test-law-firm-1","https://tinitiate-ai.vercel.app/templates/finance-and-professional-services/legal-law-firm/l-t2/test-law-firm-1","2026-06-19t10:17:44.255z"
"test law firm 2","professional services","l-t1","test-law-firm-2","https://tinitiate-ai.vercel.app/templates/professional-services/legal-law-firm/l-t1/test-law-firm-2","2026-06-19t10:17:44.255z"
"test law firm 2","professional services","l-t2","test-law-firm-2","https://tinitiate-ai.vercel.app/templates/professional-services/legal-law-firm/l-t2/test-law-firm-2","2026-06-19t10:17:44.255z"
"test law firm 2","professional services","l-t3","test-law-firm-2","https://tinitiate-ai.vercel.app/templates/professional-services/legal-law-firm/l-t3/test-law-firm-2","2026-06-19t10:17:44.255z"
"test law firm 2","professional services","l-t1","test-law-firm-2","https://tinitiate-ai.vercel.app/templates/finance-and-professional-services/legal-law-firm/l-t1/test-law-firm-2","2026-06-19t10:17:44.255z"
"test law firm 2","professional services","l-t2","test-law-firm-2","https://tinitiate-ai.vercel.app/templates/finance-and-professional-services/legal-law-firm/l-t2/test-law-firm-2","2026-06-19t10:17:44.255z"
"test clinic 1","healthcare","gc-t1","test-clinic-1","https://tinitiate-ai.vercel.app/templates/healthcare/general-clinic-polyclinic/gc-t1/test-clinic-1","2026-06-19t10:17:44.255z"
"test clinic 1","healthcare","gc-t2","test-clinic-1","https://tinitiate-ai.vercel.app/templates/healthcare/general-clinic-polyclinic/gc-t2/test-clinic-1","2026-06-19t10:17:44.255z"
"test clinic 1","healthcare","gc-t3","test-clinic-1","https://tinitiate-ai.vercel.app/templates/healthcare/general-clinic-polyclinic/gc-t3/test-clinic-1","2026-06-19t10:17:44.255z"
"test clinic 1","healthcare","gc-t4","test-clinic-1","https://tinitiate-ai.vercel.app/templates/healthcare/general-clinic-polyclinic/gc-t4/test-clinic-1","2026-06-19t10:17:44.255z"
"test clinic 1","healthcare","gc-t5","test-clinic-1","https://tinitiate-ai.vercel.app/templates/healthcare/general-clinic-polyclinic/gc-t5/test-clinic-1","2026-06-19t10:17:44.255z"
"test clinic 2","healthcare","gc-t1","test-clinic-2","https://tinitiate-ai.vercel.app/templates/healthcare/general-clinic-polyclinic/gc-t1/test-clinic-2","2026-06-19t10:17:44.255z"
"test clinic 2","healthcare","gc-t2","test-clinic-2","https://tinitiate-ai.vercel.app/templates/healthcare/general-clinic-polyclinic/gc-t2/test-clinic-2","2026-06-19t10:17:44.255z"
